/Sid/abzikadze/datasets/AbVitro/flu_time_course/GMC/VJF_output_loci_IGH/1/shm_model/shm_k-mer_substitution_model.log
Log will be written to /Sid/abzikadze/datasets/AbVitro/flu_time_course/GMC/VJF_output_loci_IGH/1/shm_model/shm_k-mer_substitution_model.log

========== CONFIG ==========
Input filename:  /Sid/abzikadze/datasets/AbVitro/flu_time_course/GMC/VJF_output_loci_IGH/1/valignments.fa
Output filename: /Sid/abzikadze/datasets/AbVitro/flu_time_course/GMC/VJF_output_loci_IGH/1/shm_model/model_k_neighbour_mm.csv
AlignmentChecker: only sequences with no gaps are considered
AlignmentCropper: crop alignment up to last exact 5-mer match
5-mers are used
============================

========== READING ALIGNMENT STARTED =========
Alignments: processed 252000 / 354209
Alignments: processed 252500 / 354209
Alignments: processed 253000 / 354209
Alignments: processed 253500 / 354209
Alignments: processed 254000 / 354209
Alignments: processed 254500 / 354209
Alignments: processed 255000 / 354209
Alignments: processed 255500 / 354209
Alignments: processed 256000 / 354209
Alignments: processed 256500 / 354209
Alignments: processed 257000 / 354209
Alignments: processed 257500 / 354209
Alignments: processed 258000 / 354209
Alignments: processed 258500 / 354209
Alignments: processed 259000 / 354209
Alignments: processed 259500 / 354209
Alignments: processed 260000 / 354209
Alignments: processed 260500 / 354209
Alignments: processed 261000 / 354209
Alignments: processed 261500 / 354209
Alignments: processed 262000 / 354209
Alignments: processed 262500 / 354209
Alignments: processed 263000 / 354209
Alignments: processed 263500 / 354209
Alignments: processed 264000 / 354209
Alignments: processed 264500 / 354209
Alignments: processed 265000 / 354209
Alignments: processed 265500 / 354209
Alignments: processed 266000 / 354209
Alignments: processed 266500 / 354209
Alignments: processed 267000 / 354209
Alignments: processed 267500 / 354209
Alignments: processed 268000 / 354209
Alignments: processed 268500 / 354209
Alignments: processed 269000 / 354209
Alignments: processed 269500 / 354209
Alignments: processed 270000 / 354209
Alignments: processed 270500 / 354209
Alignments: processed 271000 / 354209
Alignments: processed 271500 / 354209
Alignments: processed 272000 / 354209
Alignments: processed 272500 / 354209
Alignments: processed 273000 / 354209
Alignments: processed 273500 / 354209
Alignments: processed 274000 / 354209
Alignments: processed 274500 / 354209
Alignments: processed 275000 / 354209
Alignments: processed 275500 / 354209
Alignments: processed 276000 / 354209
Alignments: processed 276500 / 354209
Alignments: processed 277000 / 354209
Alignments: processed 277500 / 354209
Alignments: processed 278000 / 354209
Alignments: processed 278500 / 354209
Alignments: processed 279000 / 354209
Alignments: processed 279500 / 354209
Alignments: processed 280000 / 354209
Alignments: processed 280500 / 354209
Alignments: processed 281000 / 354209
Alignments: processed 281500 / 354209
Alignments: processed 282000 / 354209
Alignments: processed 282500 / 354209
Alignments: processed 283000 / 354209
Alignments: processed 283500 / 354209
Alignments: processed 284000 / 354209
Alignments: processed 284500 / 354209
Alignments: processed 285000 / 354209
Alignments: processed 285500 / 354209
Alignments: processed 286000 / 354209
Alignments: processed 286500 / 354209
Alignments: processed 287000 / 354209
Alignments: processed 287500 / 354209
Alignments: processed 288000 / 354209
Alignments: processed 288500 / 354209
Alignments: processed 289000 / 354209
Alignments: processed 289500 / 354209
Alignments: processed 290000 / 354209
Alignments: processed 290500 / 354209
Alignments: processed 291000 / 354209
Alignments: processed 291500 / 354209
Alignments: processed 292000 / 354209
Alignments: processed 292500 / 354209
Alignments: processed 293000 / 354209
Alignments: processed 293500 / 354209
Alignments: processed 294000 / 354209
Alignments: processed 294500 / 354209
Alignments: processed 295000 / 354209
Alignments: processed 295500 / 354209
Alignments: processed 296000 / 354209
Alignments: processed 296500 / 354209
Alignments: processed 297000 / 354209
Alignments: processed 297500 / 354209
Alignments: processed 298000 / 354209
Alignments: processed 298500 / 354209
Alignments: processed 299000 / 354209
Alignments: processed 299500 / 354209
Alignments: processed 300000 / 354209
Alignments: processed 300500 / 354209
Alignments: processed 301000 / 354209
Alignments: processed 301500 / 354209
Alignments: processed 302000 / 354209
Alignments: processed 302500 / 354209
Alignments: processed 303000 / 354209
Alignments: processed 303500 / 354209
Alignments: processed 304000 / 354209
Alignments: processed 304500 / 354209
Alignments: processed 305000 / 354209
Alignments: processed 305500 / 354209
Alignments: processed 306000 / 354209
Alignments: processed 306500 / 354209
Alignments: processed 307000 / 354209
Alignments: processed 307500 / 354209
Alignments: processed 308000 / 354209
Alignments: processed 308500 / 354209
Alignments: processed 309000 / 354209
Alignments: processed 309500 / 354209
Alignments: processed 310000 / 354209
Alignments: processed 310500 / 354209
Alignments: processed 311000 / 354209
Alignments: processed 311500 / 354209
Alignments: processed 312000 / 354209
Alignments: processed 312500 / 354209
Alignments: processed 313000 / 354209
Alignments: processed 313500 / 354209
Alignments: processed 314000 / 354209
Alignments: processed 314500 / 354209
Alignments: processed 315000 / 354209
Alignments: processed 315500 / 354209
Alignments: processed 316000 / 354209
Alignments: processed 316500 / 354209
Alignments: processed 317000 / 354209
Alignments: processed 317500 / 354209
Alignments: processed 318000 / 354209
Alignments: processed 318500 / 354209
Alignments: processed 319000 / 354209
Alignments: processed 319500 / 354209
Alignments: processed 320000 / 354209
Alignments: processed 320500 / 354209
Alignments: processed 321000 / 354209
Alignments: processed 321500 / 354209
Alignments: processed 322000 / 354209
Alignments: processed 322500 / 354209
Alignments: processed 323000 / 354209
Alignments: processed 323500 / 354209
Alignments: processed 324000 / 354209
Alignments: processed 324500 / 354209
Alignments: processed 325000 / 354209
Alignments: processed 325500 / 354209
Alignments: processed 326000 / 354209
Alignments: processed 326500 / 354209
Alignments: processed 327000 / 354209
Alignments: processed 327500 / 354209
Alignments: processed 328000 / 354209
Alignments: processed 328500 / 354209
Alignments: processed 329000 / 354209
Alignments: processed 329500 / 354209
Alignments: processed 330000 / 354209
Alignments: processed 330500 / 354209
Alignments: processed 331000 / 354209
Alignments: processed 331500 / 354209
Alignments: processed 332000 / 354209
Alignments: processed 332500 / 354209
Alignments: processed 333000 / 354209
Alignments: processed 333500 / 354209
Alignments: processed 334000 / 354209
Alignments: processed 334500 / 354209
Alignments: processed 335000 / 354209
Alignments: processed 335500 / 354209
Alignments: processed 336000 / 354209
Alignments: processed 336500 / 354209
Alignments: processed 337000 / 354209
Alignments: processed 337500 / 354209
Alignments: processed 338000 / 354209
Alignments: processed 338500 / 354209
Alignments: processed 339000 / 354209
Alignments: processed 339500 / 354209
Alignments: processed 340000 / 354209
Alignments: processed 340500 / 354209
Alignments: processed 341000 / 354209
Alignments: processed 341500 / 354209
Alignments: processed 342000 / 354209
Alignments: processed 342500 / 354209
Alignments: processed 343000 / 354209
Alignments: processed 343500 / 354209
Alignments: processed 344000 / 354209
Alignments: processed 344500 / 354209
Alignments: processed 345000 / 354209
Alignments: processed 345500 / 354209
Alignments: processed 346000 / 354209
Alignments: processed 346500 / 354209
Alignments: processed 347000 / 354209
Alignments: processed 347500 / 354209
Alignments: processed 348000 / 354209
Alignments: processed 348500 / 354209
Alignments: processed 349000 / 354209
Alignments: processed 349500 / 354209
Alignments: processed 350000 / 354209
Alignments: processed 350500 / 354209
Alignments: processed 351000 / 354209
Alignments: processed 351500 / 354209
Alignments: processed 352000 / 354209
Alignments: processed 352500 / 354209
Alignments: processed 353000 / 354209
Alignments: processed 353500 / 354209
Alignments: processed 354000 / 354209
========== ESTIMATING SUBSTITUTIONS FINISHED =========
========== EXPORTING STARTED =========
========== EXPORTING FINISHED =========
/Sid/abzikadze/datasets/AbVitro/flu_time_course/IDO/VJF_output_loci_IG/17/shm_model/shm_k-mer_substitution_model.log
Log will be written to /Sid/abzikadze/datasets/AbVitro/flu_time_course/IDO/VJF_output_loci_IG/17/shm_model/shm_k-mer_substitution_model.log

========== CONFIG ==========
Input filename:  /Sid/abzikadze/datasets/AbVitro/flu_time_course/IDO/VJF_output_loci_IG/17/valignments.fa
Output filename: /Sid/abzikadze/datasets/AbVitro/flu_time_course/IDO/VJF_output_loci_IG/17/shm_model/model_k_neighbour_mm.csv
AlignmentChecker: only sequences with no gaps are considered
AlignmentCropper: crop alignment up to last exact 5-mer match
5-mers are used
============================

========== READING ALIGNMENT STARTED =========
========== READING ALIGNMENT FINISHED ========
========== ESTIMATING SUBSTITUTIONS STARTED =========
Alignments: processed 0 / 556782
Alignments: processed 500 / 556782
Alignments: processed 1000 / 556782
Alignments: processed 1500 / 556782
Alignments: processed 2000 / 556782
Alignments: processed 2500 / 556782
Alignments: processed 3000 / 556782
Alignments: processed 3500 / 556782
Alignments: processed 4000 / 556782
Alignments: processed 4500 / 556782
Alignments: processed 5000 / 556782
Alignments: processed 5500 / 556782
Alignments: processed 6000 / 556782
Alignments: processed 6500 / 556782
Alignments: processed 7000 / 556782
Alignments: processed 7500 / 556782
Alignments: processed 8000 / 556782
Alignments: processed 8500 / 556782
Alignments: processed 9000 / 556782
Alignments: processed 9500 / 556782
Alignments: processed 10000 / 556782
Alignments: processed 10500 / 556782
Alignments: processed 11000 / 556782
Alignments: processed 11500 / 556782
Alignments: processed 12000 / 556782
Alignments: processed 12500 / 556782
Alignments: processed 13000 / 556782
Alignments: processed 13500 / 556782
Alignments: processed 14000 / 556782
Alignments: processed 14500 / 556782
Alignments: processed 15000 / 556782
Alignments: processed 15500 / 556782
Alignments: processed 16000 / 556782
Alignments: processed 16500 / 556782
Alignments: processed 17000 / 556782
Alignments: processed 17500 / 556782
Alignments: processed 18000 / 556782
Alignments: processed 18500 / 556782
Alignments: processed 19000 / 556782
Alignments: processed 19500 / 556782
Alignments: processed 20000 / 556782
Alignments: processed 20500 / 556782
Alignments: processed 21000 / 556782
Alignments: processed 21500 / 556782
Alignments: processed 22000 / 556782
Alignments: processed 22500 / 556782
Alignments: processed 23000 / 556782
Alignments: processed 23500 / 556782
Alignments: processed 24000 / 556782
Alignments: processed 24500 / 556782
Alignments: processed 25000 / 556782
Alignments: processed 25500 / 556782
Alignments: processed 26000 / 556782
Alignments: processed 26500 / 556782
Alignments: processed 27000 / 556782
Alignments: processed 27500 / 556782
Alignments: processed 28000 / 556782
Alignments: processed 28500 / 556782
Alignments: processed 29000 / 556782
Alignments: processed 29500 / 556782
Alignments: processed 30000 / 556782
Alignments: processed 30500 / 556782
Alignments: processed 31000 / 556782
Alignments: processed 31500 / 556782
Alignments: processed 32000 / 556782
Alignments: processed 32500 / 556782
Alignments: processed 33000 / 556782
Alignments: processed 33500 / 556782
Alignments: processed 34000 / 556782
Alignments: processed 34500 / 556782
Alignments: processed 35000 / 556782
Alignments: processed 35500 / 556782
Alignments: processed 36000 / 556782
Alignments: processed 36500 / 556782
Alignments: processed 37000 / 556782
Alignments: processed 37500 / 556782
Alignments: processed 38000 / 556782
Alignments: processed 38500 / 556782
Alignments: processed 39000 / 556782
Alignments: processed 39500 / 556782
Alignments: processed 40000 / 556782
Alignments: processed 40500 / 556782
Alignments: processed 41000 / 556782
Alignments: processed 41500 / 556782
Alignments: processed 42000 / 556782
Alignments: processed 42500 / 556782
Alignments: processed 43000 / 556782
Alignments: processed 43500 / 556782
Alignments: processed 44000 / 556782
Alignments: processed 44500 / 556782
Alignments: processed 45000 / 556782
Alignments: processed 45500 / 556782
Alignments: processed 46000 / 556782
Alignments: processed 46500 / 556782
Alignments: processed 47000 / 556782
Alignments: processed 47500 / 556782
Alignments: processed 48000 / 556782
Alignments: processed 48500 / 556782
Alignments: processed 49000 / 556782
Alignments: processed 49500 / 556782
Alignments: processed 50000 / 556782
Alignments: processed 50500 / 556782
Alignments: processed 51000 / 556782
Alignments: processed 51500 / 556782
Alignments: processed 52000 / 556782
Alignments: processed 52500 / 556782
Alignments: processed 53000 / 556782
Alignments: processed 53500 / 556782
Alignments: processed 54000 / 556782
Alignments: processed 54500 / 556782
Alignments: processed 55000 / 556782
Alignments: processed 55500 / 556782
Alignments: processed 56000 / 556782
Alignments: processed 56500 / 556782
Alignments: processed 57000 / 556782
Alignments: processed 57500 / 556782
Alignments: processed 58000 / 556782
Alignments: processed 58500 / 556782
Alignments: processed 59000 / 556782
Alignments: processed 59500 / 556782
Alignments: processed 60000 / 556782
Alignments: processed 60500 / 556782
Alignments: processed 61000 / 556782
Alignments: processed 61500 / 556782
Alignments: processed 62000 / 556782
Alignments: processed 62500 / 556782
Alignments: processed 63000 / 556782
Alignments: processed 63500 / 556782
Alignments: processed 64000 / 556782
Alignments: processed 64500 / 556782
Alignments: processed 65000 / 556782
Alignments: processed 65500 / 556782
Alignments: processed 66000 / 556782
Alignments: processed 66500 / 556782
Alignments: processed 67000 / 556782
Alignments: processed 67500 / 556782
Alignments: processed 68000 / 556782
Alignments: processed 68500 / 556782
Alignments: processed 69000 / 556782
Alignments: processed 69500 / 556782
Alignments: processed 70000 / 556782
Alignments: processed 70500 / 556782
Alignments: processed 71000 / 556782
Alignments: processed 71500 / 556782
Alignments: processed 72000 / 556782
Alignments: processed 72500 / 556782
Alignments: processed 73000 / 556782
Alignments: processed 73500 / 556782
Alignments: processed 74000 / 556782
Alignments: processed 74500 / 556782
Alignments: processed 75000 / 556782
Alignments: processed 75500 / 556782
Alignments: processed 76000 / 556782
Alignments: processed 76500 / 556782
Alignments: processed 77000 / 556782
Alignments: processed 77500 / 556782
Alignments: processed 78000 / 556782
Alignments: processed 78500 / 556782
Alignments: processed 79000 / 556782
Alignments: processed 79500 / 556782
Alignments: processed 80000 / 556782
Alignments: processed 80500 / 556782
Alignments: processed 81000 / 556782
Alignments: processed 81500 / 556782
Alignments: processed 82000 / 556782
Alignments: processed 82500 / 556782
Alignments: processed 83000 / 556782
Alignments: processed 83500 / 556782
Alignments: processed 84000 / 556782
Alignments: processed 84500 / 556782
Alignments: processed 85000 / 556782
Alignments: processed 85500 / 556782
Alignments: processed 86000 / 556782
Alignments: processed 86500 / 556782
Alignments: processed 87000 / 556782
Alignments: processed 87500 / 556782
Alignments: processed 88000 / 556782
Alignments: processed 88500 / 556782
Alignments: processed 89000 / 556782
Alignments: processed 89500 / 556782
Alignments: processed 90000 / 556782
Alignments: processed 90500 / 556782
Alignments: processed 91000 / 556782
Alignments: processed 91500 / 556782
Alignments: processed 92000 / 556782
Alignments: processed 92500 / 556782
Alignments: processed 93000 / 556782
Alignments: processed 93500 / 556782
Alignments: processed 94000 / 556782
Alignments: processed 94500 / 556782
Alignments: processed 95000 / 556782
Alignments: processed 95500 / 556782
Alignments: processed 96000 / 556782
Alignments: processed 96500 / 556782
Alignments: processed 97000 / 556782
Alignments: processed 97500 / 556782
Alignments: processed 98000 / 556782
Alignments: processed 98500 / 556782
Alignments: processed 99000 / 556782
Alignments: processed 99500 / 556782
Alignments: processed 100000 / 556782
Alignments: processed 100500 / 556782
Alignments: processed 101000 / 556782
Alignments: processed 101500 / 556782
Alignments: processed 102000 / 556782
Alignments: processed 102500 / 556782
Alignments: processed 103000 / 556782
Alignments: processed 103500 / 556782
Alignments: processed 104000 / 556782
Alignments: processed 104500 / 556782
Alignments: processed 105000 / 556782
Alignments: processed 105500 / 556782
Alignments: processed 106000 / 556782
Alignments: processed 106500 / 556782
Alignments: processed 107000 / 556782
Alignments: processed 107500 / 556782
Alignments: processed 108000 / 556782
Alignments: processed 108500 / 556782
Alignments: processed 109000 / 556782
Alignments: processed 109500 / 556782
Alignments: processed 110000 / 556782
Alignments: processed 110500 / 556782
Alignments: processed 111000 / 556782
Alignments: processed 111500 / 556782
Alignments: processed 112000 / 556782
Alignments: processed 112500 / 556782
Alignments: processed 113000 / 556782
Alignments: processed 113500 / 556782
Alignments: processed 114000 / 556782
Alignments: processed 114500 / 556782
Alignments: processed 115000 / 556782
Alignments: processed 115500 / 556782
Alignments: processed 116000 / 556782
Alignments: processed 116500 / 556782
Alignments: processed 117000 / 556782
Alignments: processed 117500 / 556782
Alignments: processed 118000 / 556782
Alignments: processed 118500 / 556782
Alignments: processed 119000 / 556782
Alignments: processed 119500 / 556782
Alignments: processed 120000 / 556782
Alignments: processed 120500 / 556782
Alignments: processed 121000 / 556782
Alignments: processed 121500 / 556782
Alignments: processed 122000 / 556782
Alignments: processed 122500 / 556782
Alignments: processed 123000 / 556782
Alignments: processed 123500 / 556782
Alignments: processed 124000 / 556782
Alignments: processed 124500 / 556782
Alignments: processed 125000 / 556782
Alignments: processed 125500 / 556782
Alignments: processed 126000 / 556782
Alignments: processed 126500 / 556782
Alignments: processed 127000 / 556782
Alignments: processed 127500 / 556782
Alignments: processed 128000 / 556782
Alignments: processed 128500 / 556782
Alignments: processed 129000 / 556782
Alignments: processed 129500 / 556782
Alignments: processed 130000 / 556782
Alignments: processed 130500 / 556782
Alignments: processed 131000 / 556782
Alignments: processed 131500 / 556782
Alignments: processed 132000 / 556782
Alignments: processed 132500 / 556782
Alignments: processed 133000 / 556782
Alignments: processed 133500 / 556782
Alignments: processed 134000 / 556782
Alignments: processed 134500 / 556782
Alignments: processed 135000 / 556782
Alignments: processed 135500 / 556782
Alignments: processed 136000 / 556782
Alignments: processed 136500 / 556782
Alignments: processed 137000 / 556782
Alignments: processed 137500 / 556782
Alignments: processed 138000 / 556782
Alignments: processed 138500 / 556782
Alignments: processed 139000 / 556782
Alignments: processed 139500 / 556782
Alignments: processed 140000 / 556782
Alignments: processed 140500 / 556782
Alignments: processed 141000 / 556782
Alignments: processed 141500 / 556782
Alignments: processed 142000 / 556782
Alignments: processed 142500 / 556782
Alignments: processed 143000 / 556782
Alignments: processed 143500 / 556782
Alignments: processed 144000 / 556782
Alignments: processed 144500 / 556782
Alignments: processed 145000 / 556782
Alignments: processed 145500 / 556782
Alignments: processed 146000 / 556782
Alignments: processed 146500 / 556782
Alignments: processed 147000 / 556782
Alignments: processed 147500 / 556782
Alignments: processed 148000 / 556782
Alignments: processed 148500 / 556782
Alignments: processed 149000 / 556782
Alignments: processed 149500 / 556782
Alignments: processed 150000 / 556782
Alignments: processed 150500 / 556782
Alignments: processed 151000 / 556782
Alignments: processed 151500 / 556782
Alignments: processed 152000 / 556782
Alignments: processed 152500 / 556782
Alignments: processed 153000 / 556782
Alignments: processed 153500 / 556782
Alignments: processed 154000 / 556782
Alignments: processed 154500 / 556782
Alignments: processed 155000 / 556782
Alignments: processed 155500 / 556782
Alignments: processed 156000 / 556782
Alignments: processed 156500 / 556782
Alignments: processed 157000 / 556782
Alignments: processed 157500 / 556782
Alignments: processed 158000 / 556782
Alignments: processed 158500 / 556782
Alignments: processed 159000 / 556782
Alignments: processed 159500 / 556782
Alignments: processed 160000 / 556782
Alignments: processed 160500 / 556782
Alignments: processed 161000 / 556782
Alignments: processed 161500 / 556782
Alignments: processed 162000 / 556782
Alignments: processed 162500 / 556782
Alignments: processed 163000 / 556782
Alignments: processed 163500 / 556782
Alignments: processed 164000 / 556782
Alignments: processed 164500 / 556782
Alignments: processed 165000 / 556782
Alignments: processed 165500 / 556782
Alignments: processed 166000 / 556782
Alignments: processed 166500 / 556782
Alignments: processed 167000 / 556782
Alignments: processed 167500 / 556782
Alignments: processed 168000 / 556782
Alignments: processed 168500 / 556782
Alignments: processed 169000 / 556782
Alignments: processed 169500 / 556782
Alignments: processed 170000 / 556782
Alignments: processed 170500 / 556782
Alignments: processed 171000 / 556782
Alignments: processed 171500 / 556782
Alignments: processed 172000 / 556782
Alignments: processed 172500 / 556782
Alignments: processed 173000 / 556782
Alignments: processed 173500 / 556782
Alignments: processed 174000 / 556782
Alignments: processed 174500 / 556782
Alignments: processed 175000 / 556782
Alignments: processed 175500 / 556782
Alignments: processed 176000 / 556782
Alignments: processed 176500 / 556782
Alignments: processed 177000 / 556782
Alignments: processed 177500 / 556782
Alignments: processed 178000 / 556782
Alignments: processed 178500 / 556782
Alignments: processed 179000 / 556782
Alignments: processed 179500 / 556782
Alignments: processed 180000 / 556782
Alignments: processed 180500 / 556782
Alignments: processed 181000 / 556782
Alignments: processed 181500 / 556782
Alignments: processed 182000 / 556782
Alignments: processed 182500 / 556782
Alignments: processed 183000 / 556782
Alignments: processed 183500 / 556782
Alignments: processed 184000 / 556782
Alignments: processed 184500 / 556782
Alignments: processed 185000 / 556782
Alignments: processed 185500 / 556782
Alignments: processed 186000 / 556782
Alignments: processed 186500 / 556782
Alignments: processed 187000 / 556782
Alignments: processed 187500 / 556782
Alignments: processed 188000 / 556782
Alignments: processed 188500 / 556782
Alignments: processed 189000 / 556782
Alignments: processed 189500 / 556782
Alignments: processed 190000 / 556782
Alignments: processed 190500 / 556782
Alignments: processed 191000 / 556782
Alignments: processed 191500 / 556782
Alignments: processed 192000 / 556782
Alignments: processed 192500 / 556782
Alignments: processed 193000 / 556782
Alignments: processed 193500 / 556782
Alignments: processed 194000 / 556782
Alignments: processed 194500 / 556782
Alignments: processed 195000 / 556782
Alignments: processed 195500 / 556782
Alignments: processed 196000 / 556782
Alignments: processed 196500 / 556782
Alignments: processed 197000 / 556782
Alignments: processed 197500 / 556782
Alignments: processed 198000 / 556782
Alignments: processed 198500 / 556782
Alignments: processed 199000 / 556782
Alignments: processed 199500 / 556782
Alignments: processed 200000 / 556782
Alignments: processed 200500 / 556782
Alignments: processed 201000 / 556782
Alignments: processed 201500 / 556782
Alignments: processed 202000 / 556782
Alignments: processed 202500 / 556782
Alignments: processed 203000 / 556782
Alignments: processed 203500 / 556782
Alignments: processed 204000 / 556782
Alignments: processed 204500 / 556782
Alignments: processed 205000 / 556782
Alignments: processed 205500 / 556782
Alignments: processed 206000 / 556782
Alignments: processed 206500 / 556782
Alignments: processed 207000 / 556782
Alignments: processed 207500 / 556782
Alignments: processed 208000 / 556782
Alignments: processed 208500 / 556782
Alignments: processed 209000 / 556782
Alignments: processed 209500 / 556782
Alignments: processed 210000 / 556782
Alignments: processed 210500 / 556782
Alignments: processed 211000 / 556782
Alignments: processed 211500 / 556782
Alignments: processed 212000 / 556782
Alignments: processed 212500 / 556782
Alignments: processed 213000 / 556782
Alignments: processed 213500 / 556782
Alignments: processed 214000 / 556782
Alignments: processed 214500 / 556782
Alignments: processed 215000 / 556782
Alignments: processed 215500 / 556782
Alignments: processed 216000 / 556782
Alignments: processed 216500 / 556782
Alignments: processed 217000 / 556782
Alignments: processed 217500 / 556782
Alignments: processed 218000 / 556782
Alignments: processed 218500 / 556782
Alignments: processed 219000 / 556782
Alignments: processed 219500 / 556782
Alignments: processed 220000 / 556782
Alignments: processed 220500 / 556782
Alignments: processed 221000 / 556782
Alignments: processed 221500 / 556782
Alignments: processed 222000 / 556782
Alignments: processed 222500 / 556782
Alignments: processed 223000 / 556782
Alignments: processed 223500 / 556782
Alignments: processed 224000 / 556782
Alignments: processed 224500 / 556782
Alignments: processed 225000 / 556782
Alignments: processed 225500 / 556782
Alignments: processed 226000 / 556782
Alignments: processed 226500 / 556782
Alignments: processed 227000 / 556782
Alignments: processed 227500 / 556782
Alignments: processed 228000 / 556782
Alignments: processed 228500 / 556782
Alignments: processed 229000 / 556782
Alignments: processed 229500 / 556782
Alignments: processed 230000 / 556782
Alignments: processed 230500 / 556782
Alignments: processed 231000 / 556782
Alignments: processed 231500 / 556782
Alignments: processed 232000 / 556782
Alignments: processed 232500 / 556782
Alignments: processed 233000 / 556782
Alignments: processed 233500 / 556782
Alignments: processed 234000 / 556782
Alignments: processed 234500 / 556782
Alignments: processed 235000 / 556782
Alignments: processed 235500 / 556782
Alignments: processed 236000 / 556782
Alignments: processed 236500 / 556782
Alignments: processed 237000 / 556782
Alignments: processed 237500 / 556782
Alignments: processed 238000 / 556782
Alignments: processed 238500 / 556782
Alignments: processed 239000 / 556782
Alignments: processed 239500 / 556782
Alignments: processed 240000 / 556782
Alignments: processed 240500 / 556782
Alignments: processed 241000 / 556782
Alignments: processed 241500 / 556782
Alignments: processed 242000 / 556782
Alignments: processed 242500 / 556782
Alignments: processed 243000 / 556782
Alignments: processed 243500 / 556782
Alignments: processed 244000 / 556782
Alignments: processed 244500 / 556782
Alignments: processed 245000 / 556782
Alignments: processed 245500 / 556782
Alignments: processed 246000 / 556782
Alignments: processed 246500 / 556782
Alignments: processed 247000 / 556782
Alignments: processed 247500 / 556782
Alignments: processed 248000 / 556782
Alignments: processed 248500 / 556782
Alignments: processed 249000 / 556782
Alignments: processed 249500 / 556782
Alignments: processed 250000 / 556782
Alignments: processed 250500 / 556782
Alignments: processed 251000 / 556782
Alignments: processed 251500 / 556782
Alignments: processed 252000 / 556782
Alignments: processed 252500 / 556782
Alignments: processed 253000 / 556782
Alignments: processed 253500 / 556782
Alignments: processed 254000 / 556782
Alignments: processed 254500 / 556782
Alignments: processed 255000 / 556782
Alignments: processed 255500 / 556782
Alignments: processed 256000 / 556782
Alignments: processed 256500 / 556782
Alignments: processed 257000 / 556782
Alignments: processed 257500 / 556782
Alignments: processed 258000 / 556782
Alignments: processed 258500 / 556782
Alignments: processed 259000 / 556782
Alignments: processed 259500 / 556782
Alignments: processed 260000 / 556782
Alignments: processed 260500 / 556782
Alignments: processed 261000 / 556782
Alignments: processed 261500 / 556782
Alignments: processed 262000 / 556782
Alignments: processed 262500 / 556782
Alignments: processed 263000 / 556782
Alignments: processed 263500 / 556782
Alignments: processed 264000 / 556782
Alignments: processed 264500 / 556782
Alignments: processed 265000 / 556782
Alignments: processed 265500 / 556782
Alignments: processed 266000 / 556782
Alignments: processed 266500 / 556782
Alignments: processed 267000 / 556782
Alignments: processed 267500 / 556782
Alignments: processed 268000 / 556782
Alignments: processed 268500 / 556782
Alignments: processed 269000 / 556782
Alignments: processed 269500 / 556782
Alignments: processed 270000 / 556782
Alignments: processed 270500 / 556782
Alignments: processed 271000 / 556782
Alignments: processed 271500 / 556782
Alignments: processed 272000 / 556782
Alignments: processed 272500 / 556782
Alignments: processed 273000 / 556782
Alignments: processed 273500 / 556782
Alignments: processed 274000 / 556782
Alignments: processed 274500 / 556782
Alignments: processed 275000 / 556782
Alignments: processed 275500 / 556782
Alignments: processed 276000 / 556782
Alignments: processed 276500 / 556782
Alignments: processed 277000 / 556782
Alignments: processed 277500 / 556782
Alignments: processed 278000 / 556782
Alignments: processed 278500 / 556782
Alignments: processed 279000 / 556782
Alignments: processed 279500 / 556782
Alignments: processed 280000 / 556782
Alignments: processed 280500 / 556782
Alignments: processed 281000 / 556782
Alignments: processed 281500 / 556782
Alignments: processed 282000 / 556782
Alignments: processed 282500 / 556782
Alignments: processed 283000 / 556782
Alignments: processed 283500 / 556782
Alignments: processed 284000 / 556782
Alignments: processed 284500 / 556782
Alignments: processed 285000 / 556782
Alignments: processed 285500 / 556782
Alignments: processed 286000 / 556782
Alignments: processed 286500 / 556782
Alignments: processed 287000 / 556782
Alignments: processed 287500 / 556782
Alignments: processed 288000 / 556782
Alignments: processed 288500 / 556782
Alignments: processed 289000 / 556782
Alignments: processed 289500 / 556782
Alignments: processed 290000 / 556782
Alignments: processed 290500 / 556782
Alignments: processed 291000 / 556782
Alignments: processed 291500 / 556782
Alignments: processed 292000 / 556782
Alignments: processed 292500 / 556782
Alignments: processed 293000 / 556782
Alignments: processed 293500 / 556782
Alignments: processed 294000 / 556782
Alignments: processed 294500 / 556782
Alignments: processed 295000 / 556782
Alignments: processed 295500 / 556782
Alignments: processed 296000 / 556782
Alignments: processed 296500 / 556782
Alignments: processed 297000 / 556782
Alignments: processed 297500 / 556782
Alignments: processed 298000 / 556782
Alignments: processed 298500 / 556782
Alignments: processed 299000 / 556782
Alignments: processed 299500 / 556782
Alignments: processed 300000 / 556782
Alignments: processed 300500 / 556782
Alignments: processed 301000 / 556782
Alignments: processed 301500 / 556782
Alignments: processed 302000 / 556782
Alignments: processed 302500 / 556782
Alignments: processed 303000 / 556782
Alignments: processed 303500 / 556782
Alignments: processed 304000 / 556782
Alignments: processed 304500 / 556782
Alignments: processed 305000 / 556782
Alignments: processed 305500 / 556782
Alignments: processed 306000 / 556782
Alignments: processed 306500 / 556782
Alignments: processed 307000 / 556782
Alignments: processed 307500 / 556782
Alignments: processed 308000 / 556782
Alignments: processed 308500 / 556782
